Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Estonie",79,,,7,,,0,,,5,,,1,,,66,,,84,,,7,,,0,,,8,,,1,,,68,,,76,,,6,,,0,,,4,,,1,,,65,,,72,,,5,,,0,,,5,,,0,,,62,,,72,,,5,,,0,,,3,,,0,,,64,,,76,,,5,,,0,,,6,,,0,,,65,,,71,,,5,,,0,,,1,,,0,,,65,,,68,,,6,,,0,,,1,,,0,,,61,,,65,,,6,,,0,,,1,,,0,,,58,,,67,,,5,,,0,,,2,,,0,,,60,,,68,,,4,,,0,,,2,,,0,,,62,,,70,,,3,,,0,,,2,,,0,,,65,,,71,,,3,,,0,,,3,,,0,,,65,,,66,,,3,,,0,,,2,,,1,,,60,,,67,,,3,,,0,,,1,,,1,,,62,,,66,,,3,,,0,,,1,,,1,,,61,,
"Eswatini",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,9,,,1,,,2,,,0,,,5,,,13,,,5,,,0,,,3,,,0,,,5,,
"Ethiopie",8,,,0,,,0,,,8,,,0,,,0,,,8,,,0,,,0,,,8,,,0,,,0,,,10,,,1,,,0,,,9,,,0,,,0,,,17,,,2,,,0,,,15,,,0,,,0,,,17,,,2,,,0,,,15,,,0,,,0,,,13,,,2,,,0,,,11,,,0,,,0,,,11,,,2,,,0,,,9,,,0,,,0,,,11,,,2,,,0,,,9,,,0,,,0,,,11,,,2,,,0,,,9,,,0,,,0,,,11,,,2,,,0,,,9,,,0,,,0,,,12,,,2,,,0,,,10,,,0,,,0,,,12,,,2,,,0,,,10,,,0,,,0,,,12,,,2,,,0,,,10,,,0,,,0,,,11,,,0,,,1,,,10,,,0,,,0,,,11,,,0,,,1,,,10,,,0,,,0,,,11,,,0,,,1,,,10,,,0,,,0,,
"Ethiopie (...1991)",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable"
"Iles Falkland (Malvinas)",3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,2,,,0,,,0,,,1,,,0,,,1,,,2,,,0,,,0,,,1,,,0,,,1,,,2,,,0,,,0,,,1,,,0,,,1,,,2,,,0,,,0,,,1,,,0,,,1,,,2,,,0,,,0,,,1,,,0,,,1,,,2,,,0,,,0,,,1,,,0,,,1,,,2,,,0,,,0,,,1,,,0,,,1,,
"Iles Feroe",72,,,3,,,0,,,29,,,3,,,37,,,73,,,1,,,0,,,29,,,3,,,40,,,95,,,2,,,0,,,43,,,2,,,48,,,97,,,1,,,0,,,44,,,2,,,50,,,95,,,1,,,0,,,42,,,2,,,50,,,98,,,1,,,0,,,42,,,2,,,53,,,101,,,1,,,0,,,43,,,2,,,55,,,102,,,1,,,0,,,44,,,3,,,54,,,105,,,1,,,0,,,45,,,6,,,53,,,100,,,1,,,0,,,46,,,6,,,47,,,101,,,1,,,0,,,48,,,6,,,46,,,93,,,0,,,0,,,42,,,6,,,45,,,88,,,0,,,0,,,44,,,6,,,38,,,91,,,0,,,0,,,44,,,6,,,41,,,90,,,0,,,0,,,42,,,6,,,42,,,94,,,0,,,0,,,43,,,5,,,46,,
"Rep. federale d'Allemagne",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable"
"Fidji",39,,,0,,,0,,,16,,,0,,,23,,,39,,,0,,,0,,,16,,,0,,,23,,,38,,,0,,,0,,,15,,,0,,,23,,,40,,,0,,,0,,,9,,,0,,,31,,,46,,,1,,,0,,,12,,,0,,,33,,,47,,,1,,,0,,,12,,,0,,,34,,,76,,,5,,,6,,,28,,,0,,,37,,,64,,,4,,,0,,,18,,,0,,,42,,,69,,,5,,,0,,,20,,,0,,,44,,,73,,,5,,,0,,,20,,,0,,,48,,,74,,,4,,,0,,,21,,,0,,,49,,,75,,,4,,,0,,,22,,,0,,,49,,,79,,,4,,,0,,,22,,,0,,,53,,,77,,,3,,,1,,,22,,,0,,,51,,,80,,,3,,,0,,,25,,,0,,,52,,,82,,,3,,,0,,,25,,,0,,,54,,
"Finlande",272,,,12,,,3,,,99,,,1,,,157,,,261,,,7,,,5,,,91,,,1,,,157,,,275,,,7,,,6,,,100,,,1,,,161,,,267,,,7,,,6,,,92,,,1,,,161,,,264,,,5,,,7,,,88,,,1,,,163,,,265,,,5,,,7,,,91,,,1,,,161,,,267,,,4,,,7,,,79,,,1,,,176,,,264,,,4,,,7,,,75,,,1,,,177,,,271,,,4,,,8,,,80,,,1,,,178,,,280,,,4,,,9,,,78,,,1,,,188,,,282,,,4,,,9,,,74,,,1,,,194,,,285,,,5,,,9,,,74,,,1,,,196,,,281,,,4,,,9,,,71,,,0,,,197,,,281,,,4,,,7,,,68,,,0,,,202,,,277,,,4,,,5,,,66,,,1,,,201,,,279,,,4,,,5,,,67,,,0,,,203,,
"France",532,"Rupture",,40,"Rupture",,2,"Rupture",,74,"Rupture",,25,"Rupture",,391,"Rupture",,547,,,32,,,2,,,74,,,28,,,411,,,540,,,30,,,2,,,75,,,26,,,407,,,533,,,31,,,0,,,75,,,24,,,403,,,530,,,28,,,0,,,72,,,24,,,406,,,545,,,29,,,0,,,73,,,24,,,419,,,525,,,29,,,0,,,52,,,23,,,421,,,514,,,28,,,0,,,49,,,23,,,414,,,517,,,28,,,0,,,48,,,25,,,416,,,528,,,28,,,0,,,48,,,30,,,422,,,543,,,28,,,0,,,47,,,29,,,439,,,534,,,25,,,0,,,46,,,32,,,431,,,530,,,24,,,0,,,49,,,32,,,425,,,533,,,24,,,0,,,47,,,32,,,430,,,542,,,22,,,0,,,47,,,34,,,439,,,565,,,22,,,0,,,49,,,37,,,457,,
"Polynesie francaise",16,,,0,,,0,,,10,,,0,,,6,,,16,,,0,,,0,,,10,,,0,,,6,,,16,,,0,,,0,,,10,,,0,,,6,,,18,,,0,,,0,,,9,,,0,,,9,,,17,,,0,,,0,,,9,,,0,,,8,,,18,,,0,,,0,,,9,,,0,,,9,,,17,,,0,,,0,,,10,,,0,,,7,,,23,,,0,,,0,,,13,,,0,,,10,,,25,,,0,,,0,,,15,,,0,,,10,,,24,,,0,,,0,,,14,,,0,,,10,,,23,,,0,,,0,,,14,,,0,,,9,,,26,,,0,,,0,,,14,,,0,,,12,,,25,,,0,,,0,,,14,,,0,,,11,,,25,,,0,,,0,,,14,,,0,,,11,,,28,,,0,,,0,,,16,,,0,,,12,,,29,,,0,,,0,,,16,,,0,,,13,,
"Terres australes et antarctiques francaises",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,0,,,0,,,0,,,1,,,3,,,4,,,0,,,0,,,0,,,1,,,3,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,
"Gabon",23,,,1,,,0,,,10,,,0,,,12,,,24,,,1,,,0,,,10,,,0,,,13,,,24,,,1,,,0,,,10,,,0,,,13,,,24,,,1,,,0,,,9,,,0,,,14,,,27,,,1,,,0,,,11,,,0,,,15,,,27,,,1,,,0,,,11,,,0,,,15,,,28,,,1,,,0,,,9,,,0,,,18,,,31,,,1,,,0,,,11,,,1,,,18,,,30,,,1,,,0,,,11,,,1,,,17,,,41,,,6,,,0,,,17,,,0,,,18,,,69,,,18,,,1,,,20,,,0,,,30,,,78,,,21,,,3,,,20,,,0,,,34,,,89,,,29,,,2,,,19,,,0,,,39,,,130,,,70,,,0,,,21,,,0,,,39,,,125,,,59,,,0,,,28,,,1,,,37,,,71,,,11,,,4,,,24,,,1,,,31,,
"Gambie",10,,,0,,,0,,,0,,,0,,,10,,,9,,,0,,,0,,,0,,,0,,,9,,,8,,,0,,,0,,,0,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,7,,,0,,,0,,,0,,,0,,,7,,,9,,,0,,,0,,,1,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,9,,,0,,,0,,,1,,,0,,,8,,,16,,,0,,,0,,,6,,,0,,,10,,,14,,,0,,,0,,,5,,,0,,,9,,,39,,,17,,,0,,,6,,,1,,,15,,,100,,,58,,,2,,,20,,,1,,,19,,
"Georgie",215,,,9,,,11,,,116,,,5,,,74,,,164,,,5,,,7,,,72,,,7,,,73,,,116,,,3,,,2,,,46,,,1,,,64,,,91,,,5,,,1,,,25,,,0,,,60,,,87,,,2,,,2,,,24,,,0,,,59,,,85,,,2,,,1,,,24,,,0,,,58,,,79,,,2,,,1,,,22,,,0,,,54,,,77,,,2,,,1,,,21,,,0,,,53,,,23,,,0,,,3,,,3,,,0,,,17,,,24,,,0,,,2,,,3,,,0,,,19,,,25,,,0,,,2,,,3,,,0,,,20,,,24,,,0,,,0,,,3,,,0,,,21,,,26,,,0,,,0,,,3,,,0,,,23,,,26,,,0,,,0,,,3,,,0,,,23,,,28,,,0,,,0,,,4,,,0,,,24,,,29,,,0,,,0,,,4,,,0,,,25,,
